                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 18:30:49 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc186600
                           1639 ; genPlusIncr
   0582 11 EB 00           1640 	ld	de,#_Sprites + 0 + 235
                           1641 ; genAssign (pointer)
   0585 3E 2B              1642 	ld	a,#0x2B
   0587 12                 1643 	ld	(de),a
                           1644 ; genPlus
                           1645 ; genPlusIncr
   0588 11 EC 00           1646 	ld	de,#_Sprites + 0 + 236
                           1647 ; genAssign (pointer)
   058B 3E 0B              1648 	ld	a,#0x0B
   058D 12                 1649 	ld	(de),a
                           1650 ; genPlus
                           1651 ; genPlusIncr
   058E 11 ED 00           1652 	ld	de,#_Sprites + 0 + 237
                           1653 ; genAssign (pointer)
   0591 3E 15              1654 	ld	a,#0x15
   0593 12                 1655 	ld	(de),a
                           1656 ; genPlus
                           1657 ; genPlusIncr
   0594 11 EE 00           1658 	ld	de,#_Sprites + 0 + 238
                           1659 ; genAssign (pointer)
   0597 3E 08              1660 	ld	a,#0x08
   0599 12                 1661 	ld	(de),a
                           1662 ; genPlus
                           1663 ; genPlusIncr
   059A 11 EF 00           1664 	ld	de,#_Sprites + 0 + 239
                           1665 ; genAssign (pointer)
   059D 3E 17              1666 	ld	a,#0x17
   059F 12                 1667 	ld	(de),a
                           1668 ; genPlus
                           1669 ; genPlusIncr
   05A0 11 F0 00           1670 	ld	de,#_Sprites + 0 + 240
                           1671 ; genAssign (pointer)
   05A3 3E 0D              1672 	ld	a,#0x0D
   05A5 12                 1673 	ld	(de),a
                           1674 ; genPlus
                           1675 ; genPlusIncr
   05A6 11 F1 00           1676 	ld	de,#_Sprites + 0 + 241
                           1677 ; genAssign (pointer)
   05A9 3E 1A              1678 	ld	a,#0x1A
   05AB 12                 1679 	ld	(de),a
                           1680 ; genPlus
                           1681 ; genPlusIncr
   05AC 11 F2 00           1682 	ld	de,#_Sprites + 0 + 242
                           1683 ; genAssign (pointer)
   05AF 3E 04              1684 	ld	a,#0x04
   05B1 12                 1685 	ld	(de),a
                           1686 ; genPlus
                           1687 ; genPlusIncr
   05B2 11 F3 00           1688 	ld	de,#_Sprites + 0 + 243
                           1689 ; genAssign (pointer)
   05B5 3E 0F              1690 	ld	a,#0x0F
   05B7 12                 1691 	ld	(de),a
                           1692 ; genPlus
                           1693 ; genPlusIncr
   05B8 11 F4 00           1694 	ld	de,#_Sprites + 0 + 244
                           1695 ; genAssign (pointer)
   05BB 3E 02              1696 	ld	a,#0x02
   05BD 12                 1697 	ld	(de),a
                           1698 ; genPlus
                           1699 ; genPlusIncr
   05BE 11 F5 00           1700 	ld	de,#_Sprites + 0 + 245
                           1701 ; genAssign (pointer)
   05C1 3E 07              1702 	ld	a,#0x07
   05C3 12                 1703 	ld	(de),a
                           1704 ; genPlus
                           1705 ; genPlusIncr
   05C4 11 F6 00           1706 	ld	de,#_Sprites + 0 + 246
                           1707 ; genAssign (pointer)
   05C7 3E 02              1708 	ld	a,#0x02
   05C9 12                 1709 	ld	(de),a
                           1710 ; genPlus
                           1711 ; genPlusIncr
   05CA 11 F7 00           1712 	ld	de,#_Sprites + 0 + 247
                           1713 ; genAssign (pointer)
   05CD 3E 05              1714 	ld	a,#0x05
   05CF 12                 1715 	ld	(de),a
                           1716 ; genPlus
                           1717 ; genPlusIncr
   05D0 11 F8 00           1718 	ld	de,#_Sprites + 0 + 248
                           1719 ; genAssign (pointer)
   05D3 3E 02              1720 	ld	a,#0x02
   05D5 12                 1721 	ld	(de),a
                           1722 ; genPlus
                           1723 ; genPlusIncr
   05D6 11 F9 00           1724 	ld	de,#_Sprites + 0 + 249
                           1725 ; genAssign (pointer)
   05D9 3E 07              1726 	ld	a,#0x07
   05DB 12                 1727 	ld	(de),a
                           1728 ; genPlus
                           1729 ; genPlusIncr
   05DC 11 FA 00           1730 	ld	de,#_Sprites + 0 + 250
                           1731 ; genAssign (pointer)
   05DF 3E 03              1732 	ld	a,#0x03
   05E1 12                 1733 	ld	(de),a
                           1734 ; genPlus
                           1735 ; genPlusIncr
   05E2 11 FB 00           1736 	ld	de,#_Sprites + 0 + 251
                           1737 ; genAssign (pointer)
   05E5 3E 07              1738 	ld	a,#0x07
   05E7 12                 1739 	ld	(de),a
                           1740 ; genPlus
                           1741 ; genPlusIncr
   05E8 11 FC 00           1742 	ld	de,#_Sprites + 0 + 252
                           1743 ; genAssign (pointer)
   05EB 3E 01              1744 	ld	a,#0x01
   05ED 12                 1745 	ld	(de),a
                           1746 ; genPlus
                           1747 ; genPlusIncr
   05EE 11 FD 00           1748 	ld	de,#_Sprites + 0 + 253
                           1749 ; genAssign (pointer)
   05F1 3E 03              1750 	ld	a,#0x03
   05F3 12                 1751 	ld	(de),a
                           1752 ; genPlus
                           1753 ; genPlusIncr
   05F4 11 FE 00           1754 	ld	de,#_Sprites + 0 + 254
                           1755 ; genAssign (pointer)
   05F7 3E 00              1756 	ld	a,#0x00
   05F9 12                 1757 	ld	(de),a
                           1758 ; genPlus
                           1759 ; genPlusIncr
   05FA 11 FF 00           1760 	ld	de,#_Sprites + 0 + 255
                           1761 ; genAssign (pointer)
   05FD 3E 01              1762 	ld	a,#0x01
   05FF 12                 1763 	ld	(de),a
                           1764 ; genPlus
                           1765 ; genPlusIncr
   0600 11 00 01           1766 	ld	de,#_Sprites + 0 + 256
                           1767 ; genAssign (pointer)
   0603 3E 00              1768 	ld	a,#0x00
   0605 12                 1769 	ld	(de),a
                           1770 ; genPlus
                           1771 ; genPlusIncr
   0606 11 01 01           1772 	ld	de,#_Sprites + 0 + 257
                           1773 ; genAssign (pointer)
   0609 3E C0              1774 	ld	a,#0xC0
   060B 12                 1775 	ld	(de),a
                           1776 ; genPlus
                           1777 ; genPlusIncr
   060C 11 02 01           1778 	ld	de,#_Sprites + 0 + 258
                           1779 ; genAssign (pointer)
   060F 3E 40              1780 	ld	a,#0x40
   0611 12                 1781 	ld	(de),a
                           1782 ; genPlus
                           1783 ; genPlusIncr
   0612 11 03 01           1784 	ld	de,#_Sprites + 0 + 259
                           1785 ; genAssign (pointer)
   0615 3E A0              1786 	ld	a,#0xA0
   0617 12                 1787 	ld	(de),a
                           1788 ; genPlus
                           1789 ; genPlusIncr
   0618 11 04 01           1790 	ld	de,#_Sprites + 0 + 260
                           1791 ; genAssign (pointer)
   061B 3E 80              1792 	ld	a,#0x80
   061D 12                 1793 	ld	(de),a
                           1794 ; genPlus
                           1795 ; genPlusIncr
   061E 11 05 01           1796 	ld	de,#_Sprites + 0 + 261
                           1797 ; genAssign (pointer)
   0621 3E FE              1798 	ld	a,#0xFE
   0623 12                 1799 	ld	(de),a
                           1800 ; genPlus
                           1801 ; genPlusIncr
   0624 11 06 01           1802 	ld	de,#_Sprites + 0 + 262
                           1803 ; genAssign (pointer)
   0627 3E DE              1804 	ld	a,#0xDE
   0629 12                 1805 	ld	(de),a
                           1806 ; genPlus
                           1807 ; genPlusIncr
   062A 11 07 01           1808 	ld	de,#_Sprites + 0 + 263
                           1809 ; genAssign (pointer)
   062D 3E E7              1810 	ld	a,#0xE7
   062F 12                 1811 	ld	(de),a
                           1812 ; genPlus
                           1813 ; genPlusIncr
   0630 11 08 01           1814 	ld	de,#_Sprites + 0 + 264
                           1815 ; genAssign (pointer)
   0633 3E EC              1816 	ld	a,#0xEC
   0635 12                 1817 	ld	(de),a
                           1818 ; genPlus
                           1819 ; genPlusIncr
   0636 11 09 01           1820 	ld	de,#_Sprites + 0 + 265
                           1821 ; genAssign (pointer)
   0639 3E D6              1822 	ld	a,#0xD6
   063B 12                 1823 	ld	(de),a
                           1824 ; genPlus
                           1825 ; genPlusIncr
   063C 11 0A 01           1826 	ld	de,#_Sprites + 0 + 266
                           1827 ; genAssign (pointer)
   063F 3E E8              1828 	ld	a,#0xE8
   0641 12                 1829 	ld	(de),a
                           1830 ; genPlus
                           1831 ; genPlusIncr
   0642 11 0B 01           1832 	ld	de,#_Sprites + 0 + 267
                           1833 ; genAssign (pointer)
   0645 3E D4              1834 	ld	a,#0xD4
   0647 12                 1835 	ld	(de),a
                           1836 ; genPlus
                           1837 ; genPlusIncr
   0648 11 0C 01           1838 	ld	de,#_Sprites + 0 + 268
                           1839 ; genAssign (pointer)
   064B 3E D0              1840 	ld	a,#0xD0
   064D 12                 1841 	ld	(de),a
                           1842 ; genPlus
                           1843 ; genPlusIncr
   064E 11 0D 01           1844 	ld	de,#_Sprites + 0 + 269
                           1845 ; genAssign (pointer)
   0651 3E A8              1846 	ld	a,#0xA8
   0653 12                 1847 	ld	(de),a
                           1848 ; genPlus
                           1849 ; genPlusIncr
   0654 11 0E 01           1850 	ld	de,#_Sprites + 0 + 270
                           1851 ; genAssign (pointer)
   0657 3E 10              1852 	ld	a,#0x10
   0659 12                 1853 	ld	(de),a
                           1854 ; genPlus
                           1855 ; genPlusIncr
   065A 11 0F 01           1856 	ld	de,#_Sprites + 0 + 271
                           1857 ; genAssign (pointer)
   065D 3E E8              1858 	ld	a,#0xE8
   065F 12                 1859 	ld	(de),a
                           1860 ; genPlus
                           1861 ; genPlusIncr
   0660 11 10 01           1862 	ld	de,#_Sprites + 0 + 272
                           1863 ; genAssign (pointer)
   0663 3E B0              1864 	ld	a,#0xB0
   0665 12                 1865 	ld	(de),a
                           1866 ; genPlus
                           1867 ; genPlusIncr
   0666 11 11 01           1868 	ld	de,#_Sprites + 0 + 273
                           1869 ; genAssign (pointer)
   0669 3E 58              1870 	ld	a,#0x58
   066B 12                 1871 	ld	(de),a
                           1872 ; genPlus
                           1873 ; genPlusIncr
   066C 11 12 01           1874 	ld	de,#_Sprites + 0 + 274
                           1875 ; genAssign (pointer)
   066F 3E 20              1876 	ld	a,#0x20
   0671 12                 1877 	ld	(de),a
                           1878 ; genPlus
                           1879 ; genPlusIncr
   0672 11 13 01           1880 	ld	de,#_Sprites + 0 + 275
                           1881 ; genAssign (pointer)
   0675 3E F0              1882 	ld	a,#0xF0
   0677 12                 1883 	ld	(de),a
                           1884 ; genPlus
                           1885 ; genPlusIncr
   0678 11 14 01           1886 	ld	de,#_Sprites + 0 + 276
                           1887 ; genAssign (pointer)
   067B 3E 40              1888 	ld	a,#0x40
   067D 12                 1889 	ld	(de),a
                           1890 ; genPlus
                           1891 ; genPlusIncr
   067E 11 15 01           1892 	ld	de,#_Sprites + 0 + 277
                           1893 ; genAssign (pointer)
   0681 3E E0              1894 	ld	a,#0xE0
   0683 12                 1895 	ld	(de),a
                           1896 ; genPlus
                           1897 ; genPlusIncr
   0684 11 16 01           1898 	ld	de,#_Sprites + 0 + 278
                           1899 ; genAssign (pointer)
   0687 3E 40              1900 	ld	a,#0x40
   0689 12                 1901 	ld	(de),a
                           1902 ; genPlus
                           1903 ; genPlusIncr
   068A 11 17 01           1904 	ld	de,#_Sprites + 0 + 279
                           1905 ; genAssign (pointer)
   068D 3E A0              1906 	ld	a,#0xA0
   068F 12                 1907 	ld	(de),a
                           1908 ; genPlus
                           1909 ; genPlusIncr
   0690 11 18 01           1910 	ld	de,#_Sprites + 0 + 280
                           1911 ; genAssign (pointer)
   0693 3E 40              1912 	ld	a,#0x40
   0695 12                 1913 	ld	(de),a
                           1914 ; genPlus
                           1915 ; genPlusIncr
   0696 11 19 01           1916 	ld	de,#_Sprites + 0 + 281
                           1917 ; genAssign (pointer)
   0699 3E E0              1918 	ld	a,#0xE0
   069B 12                 1919 	ld	(de),a
                           1920 ; genPlus
                           1921 ; genPlusIncr
   069C 11 1A 01           1922 	ld	de,#_Sprites + 0 + 282
                           1923 ; genAssign (pointer)
   069F 3E C0              1924 	ld	a,#0xC0
   06A1 12                 1925 	ld	(de),a
                           1926 ; genPlus
                           1927 ; genPlusIncr
   06A2 11 1B 01           1928 	ld	de,#_Sprites + 0 + 283
                           1929 ; genAssign (pointer)
   06A5 3E E0              1930 	ld	a,#0xE0
   06A7 12                 1931 	ld	(de),a
                           1932 ; genPlus
                           1933 ; genPlusIncr
   06A8 11 1C 01           1934 	ld	de,#_Sprites + 0 + 284
                           1935 ; genAssign (pointer)
   06AB 3E 80              1936 	ld	a,#0x80
   06AD 12                 1937 	ld	(de),a
                           1938 ; genPlus
                           1939 ; genPlusIncr
   06AE 11 1D 01           1940 	ld	de,#_Sprites + 0 + 285
                           1941 ; genAssign (pointer)
   06B1 3E C0              1942 	ld	a,#0xC0
   06B3 12                 1943 	ld	(de),a
                           1944 ; genPlus
                           1945 ; genPlusIncr
   06B4 11 1E 01           1946 	ld	de,#_Sprites + 0 + 286
                           1947 ; genAssign (pointer)
   06B7 3E 00              1948 	ld	a,#0x00
   06B9 12                 1949 	ld	(de),a
                           1950 ; genPlus
                           1951 ; genPlusIncr
   06BA 11 1F 01           1952 	ld	de,#_Sprites + 0 + 287
                           1953 ; genAssign (pointer)
   06BD 3E 80              1954 	ld	a,#0x80
   06BF 12                 1955 	ld	(de),a
                           1956 ;	main.c 316
                           1957 ; genAssign (pointer)
   06C0 11 20 01           1958 	ld	de,#_stars + 0
   06C3 3E D0              1959 	ld	a,#<_star1
   06C5 12                 1960 	ld	(de),a
   06C6 13                 1961 	inc	de
   06C7 3E 02              1962 	ld	a,#>_star1
   06C9 12                 1963 	ld	(de),a
                           1964 ; genPlus
                           1965 ; genPlusIncr
   06CA 11 22 01           1966 	ld	de,#_stars + 0 + 2
                           1967 ; genAssign (pointer)
   06CD 3E E0              1968 	ld	a,#<_star2
   06CF 12                 1969 	ld	(de),a
   06D0 13                 1970 	inc	de
   06D1 3E 02              1971 	ld	a,#>_star2
   06D3 12                 1972 	ld	(de),a
                           1973 ; genPlus
                           1974 ; genPlusIncr
   06D4 11 24 01           1975 	ld	de,#_stars + 0 + 4
                           1976 ; genAssign (pointer)
   06D7 3E F0              1977 	ld	a,#<_star3
   06D9 12                 1978 	ld	(de),a
   06DA 13                 1979 	inc	de
   06DB 3E 02              1980 	ld	a,#>_star3
   06DD 12                 1981 	ld	(de),a
                           1982 ;	main.c 316
                           1983 ; genAssign
                           1984 ; AOP_HL for _PLAYER_X
   06DE 21 36 01           1985 	ld	hl,#_PLAYER_X + 0
   06E1 36 4D              1986 	ld	(hl),#0x4D
                           1987 ;	main.c 316
                           1988 ; genAssign (pointer)
   06E3 11 44 01           1989 	ld	de,#_SCORE + 0
   06E6 3E 00              1990 	ld	a,#0x00
   06E8 12                 1991 	ld	(de),a
                           1992 ; genPlus
                           1993 ; genPlusIncr
   06E9 11 45 01           1994 	ld	de,#_SCORE + 0 + 1
                           1995 ; genAssign (pointer)
   06EC 3E 00              1996 	ld	a,#0x00
   06EE 12                 1997 	ld	(de),a
                           1998 ; genPlus
                           1999 ; genPlusIncr
   06EF 11 46 01           2000 	ld	de,#_SCORE + 0 + 2
                           2001 ; genAssign (pointer)
   06F2 3E 00              2002 	ld	a,#0x00
   06F4 12                 2003 	ld	(de),a
                           2004 ; genPlus
                           2005 ; genPlusIncr
   06F5 11 47 01           2006 	ld	de,#_SCORE + 0 + 3
                           2007 ; genAssign (pointer)
   06F8 3E 00              2008 	ld	a,#0x00
   06FA 12                 2009 	ld	(de),a
                           2010 ; genPlus
                           2011 ; genPlusIncr
   06FB 11 48 01           2012 	ld	de,#_SCORE + 0 + 4
                           2013 ; genAssign (pointer)
   06FE 3E 00              2014 	ld	a,#0x00
   0700 12                 2015 	ld	(de),a
                           2016 ;	main.c 316
                           2017 ; genAssign (pointer)
   0701 11 49 01           2018 	ld	de,#_SCORE_TILE + 0
   0704 3E 00              2019 	ld	a,#0x00
   0706 12                 2020 	ld	(de),a
                           2021 ; genPlus
                           2022 ; genPlusIncr
   0707 11 4A 01           2023 	ld	de,#_SCORE_TILE + 0 + 1
                           2024 ; genAssign (pointer)
   070A 3E 00              2025 	ld	a,#0x00
   070C 12                 2026 	ld	(de),a
                           2027 ; genPlus
                           2028 ; genPlusIncr
   070D 11 4B 01           2029 	ld	de,#_SCORE_TILE + 0 + 2
                           2030 ; genAssign (pointer)
   0710 3E 00              2031 	ld	a,#0x00
   0712 12                 2032 	ld	(de),a
                           2033 ; genPlus
                           2034 ; genPlusIncr
   0713 11 4C 01           2035 	ld	de,#_SCORE_TILE + 0 + 3
                           2036 ; genAssign (pointer)
   0716 3E 00              2037 	ld	a,#0x00
   0718 12                 2038 	ld	(de),a
                           2039 ; genPlus
                           2040 ; genPlusIncr
   0719 11 4D 01           2041 	ld	de,#_SCORE_TILE + 0 + 4
                           2042 ; genAssign (pointer)
   071C 3E 00              2043 	ld	a,#0x00
   071E 12                 2044 	ld	(de),a
                           2045 ;--------------------------------------------------------
                           2046 ; Home
                           2047 ;--------------------------------------------------------
                           2048 	.area _HOME
                           2049 	.area _CODE
                           2050 ;--------------------------------------------------------
                           2051 ; code
                           2052 ;--------------------------------------------------------
                           2053 	.area _CODE
                           2054 ;	main.c 44
                           2055 ; genLabel
                           2056 ; genFunction
                           2057 ;	---------------------------------
                           2058 ; Function draw_title_screen
                           2059 ; ---------------------------------
   0000                    2060 ___draw_title_screen_start:
   0000                    2061 _draw_title_screen:
                           2062 	
                           2063 ;	main.c 45
                           2064 ; genIpush
   0000 3E 00              2065 	ld	a,#0x00
   0002 F5                 2066 	push	af
   0003 33                 2067 	inc	sp
                           2068 ; genIpush
   0004 3E 00              2069 	ld	a,#0x00
   0006 F5                 2070 	push	af
   0007 33                 2071 	inc	sp
                           2072 ; genCall
   0008 CD 00 00           2073 	call	_move_bkg
   000B E8 02              2074 	lda	sp,2(sp)
                           2075 ;	main.c 46
                           2076 ; genAssign
                           2077 ; AOP_HL for _temp1
   000D 21 2A 01           2078 	ld	hl,#_temp1 + 0
   0010 36 00              2079 	ld	(hl),#0x00
                           2080 ; genLabel
   0012                    2081 00101$:
                           2082 ; genCmpLt
                           2083 ; AOP_HL for _temp1
   0012 21 2A 01           2084 	ld	hl,#_temp1 + 0
   0015 7E                 2085 	ld	a,(hl)
   0016 FE 28              2086 	cp	#0x28
   0018 D2 32 00           2087 	jp	nc,00104$
                           2088 ;	main.c 47
                           2089 ; genIpush
   001B 3E 00              2090 	ld	a,#0x00
   001D F5                 2091 	push	af
   001E 33                 2092 	inc	sp
                           2093 ; genIpush
   001F 3E 00              2094 	ld	a,#0x00
   0021 F5                 2095 	push	af
   0022 33                 2096 	inc	sp
                           2097 ; genIpush
                           2098 ; AOP_HL for _temp1
   0023 7E                 2099 	ld	a,(hl)
   0024 F5                 2100 	push	af
   0025 33                 2101 	inc	sp
                           2102 ; genCall
   0026 CD 00 00           2103 	call	_move_sprite
   0029 E8 03              2104 	lda	sp,3(sp)
                           2105 ;	main.c 46
                           2106 ; genPlus
                           2107 ; AOP_HL for _temp1
                           2108 ; genPlusIncr
   002B 21 2A 01           2109 	ld	hl,#_temp1 + 0
   002E 34                 2110 	inc	(hl)
                           2111 ; genGoto
   002F C3 12 00           2112 	jp	00101$
                           2113 ; genLabel
   0032                    2114 00104$:
                           2115 ;	main.c 48
                           2116 ; genIpush
   0032 3E 00              2117 	ld	a,#0x00
   0034 F5                 2118 	push	af
   0035 33                 2119 	inc	sp
                           2120 ; genIpush
   0036 3E 00              2121 	ld	a,#0x00
   0038 F5                 2122 	push	af
   0039 33                 2123 	inc	sp
                           2124 ; genCall
   003A CD 00 00           2125 	call	_move_bkg
   003D E8 02              2126 	lda	sp,2(sp)
                           2127 ;	main.c 49
                           2128 ; genIpush
   003F 21 00 03           2129 	ld	hl,#_title_data + 0
   0042 E5                 2130 	push	hl
                           2131 ; genIpush
   0043 3E 88              2132 	ld	a,#0x88
   0045 F5                 2133 	push	af
   0046 33                 2134 	inc	sp
                           2135 ; genIpush
   0047 3E 25              2136 	ld	a,#0x25
   0049 F5                 2137 	push	af
   004A 33                 2138 	inc	sp
                           2139 ; genCall
   004B CD 00 00           2140 	call	_set_bkg_data
   004E E8 04              2141 	lda	sp,4(sp)
                           2142 ;	main.c 50
                           2143 ; genIpush
   0050 21 3C 02           2144 	ld	hl,#_empty + 0
   0053 E5                 2145 	push	hl
                           2146 ; genIpush
   0054 3E 01              2147 	ld	a,#0x01
   0056 F5                 2148 	push	af
   0057 33                 2149 	inc	sp
                           2150 ; genIpush
   0058 3E 14              2151 	ld	a,#0x14
   005A F5                 2152 	push	af
   005B 33                 2153 	inc	sp
                           2154 ; genIpush
   005C 3E 00              2155 	ld	a,#0x00
   005E F5                 2156 	push	af
   005F 33                 2157 	inc	sp
                           2158 ; genIpush
   0060 3E 00              2159 	ld	a,#0x00
   0062 F5                 2160 	push	af
   0063 33                 2161 	inc	sp
                           2162 ; genCall
   0064 CD 00 00           2163 	call	_set_bkg_tiles
   0067 E8 06              2164 	lda	sp,6(sp)
                           2165 ;	main.c 51
                           2166 ; genIpush
   0069 21 80 0B           2167 	ld	hl,#_title_map + 0
   006C E5                 2168 	push	hl
                           2169 ; genIpush
   006D 3E 12              2170 	ld	a,#0x12
   006F F5                 2171 	push	af
   0070 33                 2172 	inc	sp
                           2173 ; genIpush
   0071 3E 14              2174 	ld	a,#0x14
   0073 F5                 2175 	push	af
   0074 33                 2176 	inc	sp
                           2177 ; genIpush
   0075 3E 01              2178 	ld	a,#0x01
   0077 F5                 2179 	push	af
   0078 33                 2180 	inc	sp
                           2181 ; genIpush
   0079 3E 00              2182 	ld	a,#0x00
   007B F5                 2183 	push	af
   007C 33                 2184 	inc	sp
                           2185 ; genCall
   007D CD 00 00           2186 	call	_set_bkg_tiles
   0080 E8 06              2187 	lda	sp,6(sp)
                           2188 ;	main.c 52
                           2189 ; genIpush
   0082 21 3C 02           2190 	ld	hl,#_empty + 0
   0085 E5                 2191 	push	hl
                           2192 ; genIpush
   0086 3E 01              2193 	ld	a,#0x01
   0088 F5                 2194 	push	af
   0089 33                 2195 	inc	sp
                           2196 ; genIpush
   008A 3E 14              2197 	ld	a,#0x14
   008C F5                 2198 	push	af
   008D 33                 2199 	inc	sp
                           2200 ; genIpush
   008E 3E 00              2201 	ld	a,#0x00
   0090 F5                 2202 	push	af
   0091 33                 2203 	inc	sp
                           2204 ; genIpush
   0092 3E 00              2205 	ld	a,#0x00
   0094 F5                 2206 	push	af
   0095 33                 2207 	inc	sp
                           2208 ; genCall
   0096 CD 00 00           2209 	call	_set_win_tiles
   0099 E8 06              2210 	lda	sp,6(sp)
                           2211 ; genLabel
   009B                    2212 00105$:
                           2213 ; genEndFunction
                           2214 	
   009B C9                 2215 	ret
   009C                    2216 ___draw_title_screen_end:
   009C                    2217 _BGs:
   009C 00                 2218 	.db #0x00
   009D FF                 2219 	.db #0xFF
   009E 00                 2220 	.db #0x00
   009F FF                 2221 	.db #0xFF
   00A0 00                 2222 	.db #0x00
   00A1 FF                 2223 	.db #0xFF
   00A2 00                 2224 	.db #0x00
   00A3 FF                 2225 	.db #0xFF
   00A4 00                 2226 	.db #0x00
   00A5 FF                 2227 	.db #0xFF
   00A6 00                 2228 	.db #0x00
   00A7 FF                 2229 	.db #0xFF
   00A8 00                 2230 	.db #0x00
   00A9 FF                 2231 	.db #0xFF
   00AA 00                 2232 	.db #0x00
   00AB FF                 2233 	.db #0xFF
   00AC                    2234 _backGround:
   00AC 25                 2235 	.db #0x25
   00AD 25                 2236 	.db #0x25
   00AE 25                 2237 	.db #0x25
   00AF 25                 2238 	.db #0x25
   00B0 25                 2239 	.db #0x25
   00B1 25                 2240 	.db #0x25
   00B2 25                 2241 	.db #0x25
   00B3 25                 2242 	.db #0x25
   00B4 25                 2243 	.db #0x25
   00B5 25                 2244 	.db #0x25
   00B6 25                 2245 	.db #0x25
   00B7 25                 2246 	.db #0x25
   00B8 25                 2247 	.db #0x25
   00B9 25                 2248 	.db #0x25
   00BA 25                 2249 	.db #0x25
   00BB 25                 2250 	.db #0x25
   00BC 25                 2251 	.db #0x25
   00BD 25                 2252 	.db #0x25
   00BE 25                 2253 	.db #0x25
   00BF 25                 2254 	.db #0x25
   00C0 25                 2255 	.db #0x25
   00C1 26                 2256 	.db #0x26
   00C2 25                 2257 	.db #0x25
   00C3 25                 2258 	.db #0x25
   00C4 25                 2259 	.db #0x25
   00C5 25                 2260 	.db #0x25
   00C6 25                 2261 	.db #0x25
   00C7 25                 2262 	.db #0x25
   00C8 25                 2263 	.db #0x25
   00C9 25                 2264 	.db #0x25
   00CA 25                 2265 	.db #0x25
   00CB 25                 2266 	.db #0x25
   00CC 25                 2267 	.db #0x25
   00CD 25                 2268 	.db #0x25
   00CE 25                 2269 	.db #0x25
   00CF 25                 2270 	.db #0x25
   00D0 25                 2271 	.db #0x25
   00D1 25                 2272 	.db #0x25
   00D2 28                 2273 	.db #0x28
   00D3 25                 2274 	.db #0x25
   00D4 25                 2275 	.db #0x25
   00D5 25                 2276 	.db #0x25
   00D6 25                 2277 	.db #0x25
   00D7 25                 2278 	.db #0x25
   00D8 25                 2279 	.db #0x25
   00D9 25                 2280 	.db #0x25
   00DA 28                 2281 	.db #0x28
   00DB 25                 2282 	.db #0x25
   00DC 25                 2283 	.db #0x25
   00DD 25                 2284 	.db #0x25
   00DE 25                 2285 	.db #0x25
   00DF 26                 2286 	.db #0x26
   00E0 25                 2287 	.db #0x25
   00E1 25                 2288 	.db #0x25
   00E2 25                 2289 	.db #0x25
   00E3 25                 2290 	.db #0x25
   00E4 25                 2291 	.db #0x25
   00E5 25                 2292 	.db #0x25
   00E6 25                 2293 	.db #0x25
   00E7 25                 2294 	.db #0x25
   00E8 25                 2295 	.db #0x25
   00E9 25                 2296 	.db #0x25
   00EA 25                 2297 	.db #0x25
   00EB 25                 2298 	.db #0x25
   00EC 25                 2299 	.db #0x25
   00ED 25                 2300 	.db #0x25
   00EE 25                 2301 	.db #0x25
   00EF 25                 2302 	.db #0x25
   00F0 25                 2303 	.db #0x25
   00F1 25                 2304 	.db #0x25
   00F2 25                 2305 	.db #0x25
   00F3 25                 2306 	.db #0x25
   00F4 25                 2307 	.db #0x25
   00F5 25                 2308 	.db #0x25
   00F6 25                 2309 	.db #0x25
   00F7 25                 2310 	.db #0x25
   00F8 25                 2311 	.db #0x25
   00F9 25                 2312 	.db #0x25
   00FA 25                 2313 	.db #0x25
   00FB 25                 2314 	.db #0x25
   00FC 25                 2315 	.db #0x25
   00FD 25                 2316 	.db #0x25
   00FE 25                 2317 	.db #0x25
   00FF 25                 2318 	.db #0x25
   0100 25                 2319 	.db #0x25
   0101 25                 2320 	.db #0x25
   0102 25                 2321 	.db #0x25
   0103 25                 2322 	.db #0x25
   0104 25                 2323 	.db #0x25
   0105 25                 2324 	.db #0x25
   0106 25                 2325 	.db #0x25
   0107 25                 2326 	.db #0x25
   0108 25                 2327 	.db #0x25
   0109 25                 2328 	.db #0x25
   010A 25                 2329 	.db #0x25
   010B 25                 2330 	.db #0x25
   010C 25                 2331 	.db #0x25
   010D 25                 2332 	.db #0x25
   010E 25                 2333 	.db #0x25
   010F 25                 2334 	.db #0x25
   0110 25                 2335 	.db #0x25
   0111 25                 2336 	.db #0x25
   0112 25                 2337 	.db #0x25
   0113 25                 2338 	.db #0x25
   0114 25                 2339 	.db #0x25
   0115 27                 2340 	.db #0x27
   0116 25                 2341 	.db #0x25
   0117 25                 2342 	.db #0x25
   0118 25                 2343 	.db #0x25
   0119 25                 2344 	.db #0x25
   011A 25                 2345 	.db #0x25
   011B 25                 2346 	.db #0x25
   011C 25                 2347 	.db #0x25
   011D 25                 2348 	.db #0x25
   011E 25                 2349 	.db #0x25
   011F 25                 2350 	.db #0x25
   0120 25                 2351 	.db #0x25
   0121 25                 2352 	.db #0x25
   0122 25                 2353 	.db #0x25
   0123 25                 2354 	.db #0x25
   0124 25                 2355 	.db #0x25
   0125 25                 2356 	.db #0x25
   0126 26                 2357 	.db #0x26
   0127 25                 2358 	.db #0x25
